Platform Details

------------------------------------------------------------
1. uname -a
Linux aqua 5.14.0-427.42.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Oct 31 14:01:51 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 21:48:00 up 1 day, 40 min,  0 users,  load average: 355.44, 359.18, 282.47
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
node 3 cpus: 12 13 14 15
node 3 size: 48341 MB
node 3 free: 559 MB
node 4 cpus: 16 17 18 19
node 4 size: 48382 MB
node 4 free: 3569 MB
node 5 cpus: 20 21 22 23
node 5 size: 48382 MB
node 5 free: 26381 MB
node 6 cpus: 24 25 26 27
node 6 size: 48382 MB
node 6 free: 22783 MB
node 7 cpus: 28 29 30 31
node 7 size: 48382 MB
node 7 free: 30363 MB
node 8 cpus: 32 33 34 35
node 8 size: 48382 MB
node 8 free: 10222 MB
node 9 cpus: 36 37 38 39
node 9 size: 48382 MB
node 9 free: 5691 MB
node 10 cpus: 40 41 42 43
node 10 size: 48382 MB
node 10 free: 29364 MB
node 11 cpus: 44 45 46 47
node 11 size: 48382 MB
node 11 free: 27457 MB
node 12 cpus: 48 49 50 51
node 12 size: 48382 MB
node 12 free: 24762 MB
node 13 cpus: 52 53 54 55
node 13 size: 48382 MB
node 13 free: 23511 MB
node 14 cpus: 56 57 58 59
node 14 size: 48382 MB
node 14 free: 82 MB
node 15 cpus: 60 61 62 63
node 15 size: 48334 MB
node 15 free: 121 MB
node distances:
node   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  0:  10  11  12  12  12  12  12  12  32  32  32  32  32  32  32  32 
  1:  11  10  12  12  12  12  12  12  32  32  32  32  32  32  32  32 
  2:  12  12  10  11  12  12  12  12  32  32  32  32  32  32  32  32 
  3:  12  12  11  10  12  12  12  12  32  32  32  32  32  32  32  32 
  4:  12  12  12  12  10  11  12  12  32  32  32  32  32  32  32  32 
  5:  12  12  12  12  11  10  12  12  32  32  32  32  32  32  32  32 
  6:  12  12  12  12  12  12  10  11  32  32  32  32  32  32  32  32 
  7:  12  12  12  12  12  12  11  10  32  32  32  32  32  32  32  32 
  8:  32  32  32  32  32  32  32  32  10  11  12  12  12  12  12  12 
  9:  32  32  32  32  32  32  32  32  11  10  12  12  12  12  12  12 
 10:  32  32  32  32  32  32  32  32  12  12  10  11  12  12  12  12 
 11:  32  32  32  32  32  32  32  32  12  12  11  10  12  12  12  12 
 12:  32  32  32  32  32  32  32  32  12  12  12  12  10  11  12  12 
 13:  32  32  32  32  32  32  32  32  12  12  12  12  11  10  12  12 
 14:  32  32  32  32  32  32  32  32  12  12  12  12  12  12  10  11 
 15:  32  32  32  32  32  32  32  32  12  12  12  12  12  12  11  10 
------------------------------------------------------------
9. /proc/meminfo
MemTotal:       791771488 kB
MemFree:        237592524 kB
MemAvailable:   543060140 kB
Buffers:            6536 kB
Cached:         307241516 kB
SwapCached:         2416 kB
Active:         248449824 kB
Inactive:       293265588 kB
Active(anon):   234545580 kB
Inactive(anon):    60032 kB
Active(file):   13904244 kB
Inactive(file): 293205556 kB
Unevictable:        7516 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        4168956 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19484 kB
Writeback:       1219460 kB
AnonPages:      234457624 kB
Mapped:           538304 kB
Shmem:            138332 kB
KReclaimable:    2938264 kB
Slab:            4550452 kB
SReclaimable:    2938264 kB
SUnreclaim:      1612188 kB
KernelStack:       39264 kB
PageTables:       544604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    400080044 kB
Committed_AS:   273840116 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      860816 kB
VmallocChunk:          0 kB
Percpu:           153600 kB
HardwareCorrupted:     0 kB
AnonHugePages:  180727808 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      831824 kB
DirectMap2M:    65982464 kB
DirectMap1G:    739246080 kB
------------------------------------------------------------
10. who -r
------------------------------------------------------------
11. Systemd service manager version
systemd 249 (249.11-0ubuntu3.12)
------------------------------------------------------------
12. Services, from systemctl list-unit-files
UNIT FILE                              STATE    VENDOR PRESET
proc-sys-fs-binfmt_misc.automount      static   -
dev-hugepages.mount                    static   -
dev-mqueue.mount                       static   -
proc-sys-fs-binfmt_misc.mount          disabled disabled
sys-fs-fuse-connections.mount          static   -
sys-kernel-config.mount                static   -
sys-kernel-debug.mount                 static   -
sys-kernel-tracing.mount               static   -
systemd-ask-password-console.path      static   -
systemd-ask-password-wall.path         static   -
apt-daily-upgrade.service              static   -
apt-daily.service                      static   -
autovt@.service                        alias    -
console-getty.service                  disabled disabled
container-getty@.service               static   -
cryptdisks-early.service               masked   enabled
cryptdisks.service                     masked   enabled
dbus-org.freedesktop.hostname1.service alias    -
dbus-org.freedesktop.locale1.service   alias    -
dbus-org.freedesktop.login1.service    alias    -
dbus-org.freedesktop.resolve1.service  alias    -
dbus-org.freedesktop.timedate1.service alias    -
dbus-org.freedesktop.timesync1.service alias    -
dbus.service                           static   -
debug-shell.service                    disabled disabled
dpkg-db-backup.service                 static   -
e2scrub@.service                       static   -
e2scrub_all.service                    static   -
e2scrub_fail@.service                  static   -
e2scrub_reap.service                   enabled  enabled
emergency.service                      static   -
fstrim.service                         static   -
getty-static.service                   static   -
getty@.service                         enabled  enabled
hwclock.service                        masked   enabled
initrd-cleanup.service                 static   -
initrd-parse-etc.service               static   -
initrd-switch-root.service             static   -
initrd-udevadm-cleanup-db.service      static   -
kmod-static-nodes.service              static   -
kmod.service                           alias    -
modprobe@.service                      static   -
motd-news.service                      static   -
networkd-dispatcher.service            enabled  enabled
procps.service                         alias    -
quotaon.service                        static   -
rc-local.service                       static   -
rc.service                             masked   enabled
rcS.service                            masked   enabled
rescue.service                         static   -
rsync.service                          disabled enabled
serial-getty@.service                  disabled enabled
ssh.service                            enabled  enabled
ssh@.service                           static   -
sshd.service                           alias    -
sudo.service                           masked   enabled
system-update-cleanup.service          static   -
systemd-ask-password-console.service   static   -
systemd-ask-password-wall.service      static   -
systemd-backlight@.service             static   -
systemd-binfmt.service                 static   -
systemd-bless-boot.service             static   -
systemd-boot-check-no-failures.service disabled disabled
systemd-boot-system-token.service      static   -
systemd-exit.service                   static   -
systemd-fsck-root.service              static   -
systemd-fsck@.service                  static   -
systemd-fsckd.service                  static   -
systemd-halt.service                   static   -
systemd-hibernate-resume@.service      static   -
systemd-hibernate.service              static   -
systemd-hostnamed.service              static   -
systemd-hybrid-sleep.service           static   -
systemd-initctl.service                static   -
systemd-journal-flush.service          static   -
systemd-journald.service               static   -
systemd-journald@.service              static   -
systemd-kexec.service                  static   -
systemd-localed.service                static   -
systemd-logind.service                 static   -
systemd-machine-id-commit.service      static   -
systemd-modules-load.service           static   -
systemd-network-generator.service      disabled enabled
systemd-networkd-wait-online.service   disabled disabled
systemd-networkd.service               disabled enabled
systemd-poweroff.service               static   -
systemd-pstore.service                 enabled  enabled
systemd-quotacheck.service             static   -
systemd-random-seed.service            static   -
systemd-reboot.service                 static   -
systemd-remount-fs.service             static   -
systemd-resolved.service               enabled  enabled
systemd-rfkill.service                 static   -
systemd-suspend-then-hibernate.service static   -
systemd-suspend.service                static   -
systemd-sysctl.service                 static   -
systemd-sysext.service                 disabled enabled
systemd-sysusers.service               static   -
systemd-time-wait-sync.service         disabled disabled
systemd-timedated.service              static   -
systemd-timesyncd.service              enabled  enabled
systemd-tmpfiles-clean.service         static   -
systemd-tmpfiles-setup-dev.service     static   -
systemd-tmpfiles-setup.service         static   -
systemd-udev-settle.service            static   -
systemd-udev-trigger.service           static   -
systemd-udevd.service                  static   -
systemd-update-utmp-runlevel.service   static   -
systemd-update-utmp.service            static   -
systemd-user-sessions.service          static   -
systemd-volatile-root.service          static   -
udev.service                           alias    -
user-runtime-dir@.service              static   -
user@.service                          static   -
x11-common.service                     masked   enabled
machine.slice                          static   -
system-systemd\x2dcryptsetup.slice     static   -
user.slice                             static   -
dbus.socket                            static   -
ssh.socket                             disabled enabled
syslog.socket                          static   -
systemd-fsckd.socket                   static   -
systemd-initctl.socket                 static   -
systemd-journald-audit.socket          static   -
systemd-journald-dev-log.socket        static   -
systemd-journald-varlink@.socket       static   -
systemd-journald.socket                static   -
systemd-journald@.socket               static   -
systemd-networkd.socket                disabled enabled
systemd-rfkill.socket                  static   -
systemd-udevd-control.socket           static   -
systemd-udevd-kernel.socket            static   -
basic.target                           static   -
blockdev@.target                       static   -
bluetooth.target                       static   -
boot-complete.target                   static   -
cryptsetup-pre.target                  static   -
cryptsetup.target                      static   -
ctrl-alt-del.target                    alias    -
default.target                         alias    -
emergency.target                       static   -
exit.target                            disabled disabled
final.target                           static   -
first-boot-complete.target             static   -
getty-pre.target                       static   -
getty.target                           static   -
graphical.target                       static   -
halt.target                            disabled disabled
hibernate.target                       static   -
hybrid-sleep.target                    static   -
initrd-fs.target                       static   -
initrd-root-device.target              static   -
initrd-root-fs.target                  static   -
initrd-switch-root.target              static   -
initrd-usr-fs.target                   static   -
initrd.target                          static   -
kexec.target                           disabled disabled
local-fs-pre.target                    static   -
local-fs.target                        static   -
multi-user.target                      static   -
network-online.target                  static   -
network-pre.target                     static   -
network.target                         static   -
nss-lookup.target                      static   -
nss-user-lookup.target                 static   -
paths.target                           static   -
poweroff.target                        disabled disabled
printer.target                         static   -
reboot.target                          disabled enabled
remote-cryptsetup.target               disabled enabled
remote-fs-pre.target                   static   -
remote-fs.target                       enabled  enabled
remote-veritysetup.target              disabled enabled
rescue-ssh.target                      static   -
rescue.target                          static   -
rpcbind.target                         static   -
runlevel0.target                       alias    -
runlevel1.target                       alias    -
runlevel2.target                       alias    -
runlevel3.target                       alias    -
runlevel4.target                       alias    -
runlevel5.target                       alias    -
runlevel6.target                       alias    -
shutdown.target                        static   -
sigpwr.target                          static   -
sleep.target                           static   -
slices.target                          static   -
smartcard.target                       static   -
sockets.target                         static   -
sound.target                           static   -
suspend-then-hibernate.target          static   -
suspend.target                         static   -
swap.target                            static   -
sysinit.target                         static   -
system-update-pre.target               static   -
system-update.target                   static   -
time-set.target                        static   -
time-sync.target                       static   -
timers.target                          static   -
umount.target                          static   -
usb-gadget.target                      static   -
veritysetup-pre.target                 static   -
veritysetup.target                     static   -
apt-daily-upgrade.timer                enabled  enabled
apt-daily.timer                        enabled  enabled
dpkg-db-backup.timer                   enabled  enabled
e2scrub_all.timer                      enabled  enabled
fstrim.timer                           enabled  enabled
motd-news.timer                        enabled  enabled
systemd-tmpfiles-clean.timer           static   -

210 unit files listed.
------------------------------------------------------------
13. Linux kernel boot-time arguments, from /proc/cmdline
BOOT_IMAGE=(hd0,gpt1)/vmlinuz-5.14.0-427.42.1.el9_4.x86_64 root=/dev/mapper/rl_client64--142-root ro crashkernel=1G-4G:192M,4G-64G:256M,64G-:512M resume=/dev/mapper/rl_client64--142-swap rd.lvm.lv=rl_client64-142/root rd.lvm.lv=rl_client64-142/swap rhgb quiet
------------------------------------------------------------
14. cpupower frequency-info
FAILED: cpupower frequency-info
------------------------------------------------------------
15. sysctl
abi.vsyscall32 = 1
crypto.fips_enabled = 0
crypto.fips_name = Rocky Linux 9 - Kernel Cryptographic API
crypto.fips_version = 5.14.0-427.42.1.el9_4.x86_64
debug.exception-trace = 1
debug.kprobes-optimization = 1
dev.hpet.max-user-freq = 64
dev.raid.speed_limit_max = 200000
dev.raid.speed_limit_min = 1000
dev.scsi.logging_level = 0
dev.tty.ldisc_autoload = 1
fs.aio-max-nr = 65536
fs.aio-nr = 2048
fs.dentry-state = 1440177	1331734	45	0	403907	0
fs.dir-notify-enable = 1
fs.epoll.max_user_watches = 176229754
fs.fanotify.max_queued_events = 16384
fs.fanotify.max_user_groups = 128
fs.fanotify.max_user_marks = 1048576
fs.file-max = 9223372036854775807
fs.file-nr = 44064	0	9223372036854775807
fs.inode-nr = 1324848	84910
fs.inode-state = 1324848	84910	0	0	0	0	0
fs.inotify.max_queued_events = 16384
fs.inotify.max_user_instances = 128
fs.inotify.max_user_watches = 1048576
fs.lease-break-time = 45
fs.leases-enable = 1
fs.mount-max = 100000
fs.mqueue.msg_default = 10
fs.mqueue.msg_max = 10
fs.mqueue.msgsize_default = 8192
fs.mqueue.msgsize_max = 8192
fs.mqueue.queues_max = 256
fs.nfs.idmap_cache_timeout = 600
fs.nfs.nfs_callback_tcpport = 0
fs.nfs.nfs_congestion_kb = 262144
fs.nfs.nfs_mountpoint_timeout = 500
fs.nfs.nlm_grace_period = 0
fs.nfs.nlm_tcpport = 0
fs.nfs.nlm_timeout = 10
fs.nfs.nlm_udpport = 0
fs.nfs.nsm_local_state = 3
fs.nfs.nsm_use_hostnames = 0
fs.nr_open = 1073741816
fs.pipe-max-size = 1048576
fs.pipe-user-pages-hard = 0
fs.pipe-user-pages-soft = 16384
fs.protected_fifos = 1
fs.protected_hardlinks = 1
fs.protected_regular = 1
fs.protected_symlinks = 1
fs.quota.allocated_dquots = 0
fs.quota.cache_hits = 0
fs.quota.drops = 0
fs.quota.free_dquots = 0
fs.quota.lookups = 0
fs.quota.reads = 0
fs.quota.syncs = 0
fs.quota.warnings = 1
fs.quota.writes = 0
fs.suid_dumpable = 2
fs.xfs.error_level = 3
fs.xfs.filestream_centisecs = 3000
fs.xfs.inherit_noatime = 1
fs.xfs.inherit_nodefrag = 1
fs.xfs.inherit_nodump = 1
fs.xfs.inherit_nosymlinks = 0
fs.xfs.inherit_sync = 1
fs.xfs.irix_sgid_inherit = 0
fs.xfs.irix_symlink_mode = 0
fs.xfs.panic_mask = 0
fs.xfs.rotorstep = 1
fs.xfs.speculative_cow_prealloc_lifetime = 300
fs.xfs.speculative_prealloc_lifetime = 300
fs.xfs.stats_clear = 0
fs.xfs.xfssyncd_centisecs = 3000
kernel.acct = 4	2	30
kernel.acpi_video_flags = 0
kernel.auto_msgmni = 0
kernel.bootloader_type = 6
kernel.bootloader_version = 38
kernel.bpf_stats_enabled = 0
kernel.cad_pid = 0
kernel.cap_last_cap = 40
kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h
kernel.core_pipe_limit = 16
kernel.core_uses_pid = 1
kernel.ctrl-alt-del = 0
kernel.dmesg_restrict = 0
kernel.domainname = (none)
kernel.firmware_config.force_sysfs_fallback = 0
kernel.firmware_config.ignore_sysfs_fallback = 0
kernel.ftrace_dump_on_oops = 0
kernel.ftrace_enabled = 1
kernel.hardlockup_all_cpu_backtrace = 0
kernel.hardlockup_panic = 1
kernel.hostname = aqua
kernel.hung_task_all_cpu_backtrace = 0
kernel.hung_task_check_count = 4194304
kernel.hung_task_check_interval_secs = 0
kernel.hung_task_panic = 0
kernel.hung_task_timeout_secs = 120
kernel.hung_task_warnings = 0
kernel.io_delay_type = 0
kernel.io_uring_disabled = 2
kernel.io_uring_group = -1
kernel.kexec_load_disabled = 0
kernel.keys.gc_delay = 300
kernel.keys.maxbytes = 20000
kernel.keys.maxkeys = 200
kernel.keys.persistent_keyring_expiry = 259200
kernel.keys.root_maxbytes = 25000000
kernel.keys.root_maxkeys = 1000000
kernel.kptr_restrict = 1
kernel.max_lock_depth = 1024
kernel.max_rcu_stall_to_panic = 0
kernel.modprobe = /usr/sbin/modprobe
kernel.modules_disabled = 0
kernel.msg_next_id = -1
kernel.msgmax = 8192
kernel.msgmnb = 16384
kernel.msgmni = 32000
kernel.ngroups_max = 65536
kernel.nmi_watchdog = 1
kernel.ns_last_pid = 6320
kernel.numa_balancing = 1
kernel.numa_balancing_promote_rate_limit_MBps = 65536
kernel.oops_all_cpu_backtrace = 0
kernel.osrelease = 5.14.0-427.42.1.el9_4.x86_64
kernel.ostype = Linux
kernel.overflowgid = 65534
kernel.overflowuid = 65534
kernel.panic = 0
kernel.panic_on_io_nmi = 0
kernel.panic_on_oops = 1
kernel.panic_on_rcu_stall = 0
kernel.panic_on_unrecovered_nmi = 0
kernel.panic_on_warn = 0
kernel.panic_print = 0
kernel.perf_cpu_time_max_percent = 25
kernel.perf_event_max_contexts_per_stack = 8
kernel.perf_event_max_sample_rate = 29000
kernel.perf_event_max_stack = 127
kernel.perf_event_mlock_kb = 516
kernel.perf_event_paranoid = 2
kernel.pid_max = 4194304
kernel.poweroff_cmd = /sbin/poweroff
kernel.print-fatal-signals = 0
kernel.printk = 4	4	1	7
kernel.printk_delay = 0
kernel.printk_devkmsg = on
kernel.printk_ratelimit = 5
kernel.printk_ratelimit_burst = 10
kernel.pty.max = 4096
kernel.pty.nr = 349
kernel.pty.reserve = 1024
kernel.random.boot_id = a896e418-dc47-4d10-a443-f50c7d5e33b2
kernel.random.entropy_avail = 256
kernel.random.poolsize = 256
kernel.random.urandom_min_reseed_secs = 60
kernel.random.uuid = 3b3ce1e7-1431-4447-bfb4-c8f684483670
kernel.random.write_wakeup_threshold = 256
kernel.randomize_va_space = 2
kernel.real-root-dev = 0
kernel.sched_autogroup_enabled = 1
